weight_g,diameter_cm,sweetness,firmness,fruit
178.1,7.08,8.06,5.08,Orange
172.3,7.47,7.11,5.8,Orange
177.3,8.16,7.72,6.42,Orange
175.1,7.26,8.14,5.27,Orange
196.1,8.19,7.42,5.74,Orange
208.1,9.04,7.54,5.61,Orange
195.5,7.58,7.7,5.48,Orange
184.5,7.58,6.55,4.05,Orange
163.9,7.77,7.32,6.86,Orange
195.9,7.52,7.71,5.22,Orange
175.9,8.09,7.87,5.26,Orange
195.3,7.43,7.5,7.32,Orange
183.2,8.72,7.55,5.91,Orange
179.2,7.91,7.03,5.8,Orange
167.7,8.33,8.15,5.76,Orange
175.9,8.23,7.31,6.15,Orange
153.6,7.83,6.31,4.45,Orange
199.6,8.45,7.07,4.45,Orange
137.3,7.73,8.95,5.8,Orange
171.9,8.23,6.56,5.29,Orange
181.4,7.96,7.97,5.74,Orange
189.6,7.66,8.04,6.64,Orange
166,7.56,8.3,5.37,Orange
200.2,7.78,8.37,5.59,Orange
183.7,8.78,7.28,4.84,Orange
173.5,8.23,6.56,5.95,Orange
172.2,8.57,6.06,4.95,Orange
155.7,7.59,7.65,5.37,Orange
176.4,7.92,7.62,4.79,Orange
190.2,8.33,7.73,5.89,Orange
184.3,9.02,7.45,5.29,Orange
169.1,7.48,6.75,4.88,Orange
179,8.17,7.53,4.96,Orange
193,8.37,7.4,5.04,Orange
187.9,8.09,6.63,5.45,Orange
183.8,7.55,7.61,4.48,Orange
199.2,8.62,7.35,5.75,Orange
145.3,7.42,7.32,4.75,Orange
190.3,9,6.79,4.91,Orange
183.4,8.81,6.77,5.67,Orange
206.2,7.17,6.73,5.2,Orange
172.5,8.41,7.64,4.26,Orange
260.3,9.21,9.76,3.56,Mango
237.3,9.77,9.46,4.31,Mango
216.3,9.77,8.38,4.16,Mango
221.5,9.72,8.52,3.1,Mango
264.3,9.62,8.63,5.02,Mango
241.2,9.52,9.16,3.57,Mango
259.4,9.23,8.75,4.95,Mango
229.2,8.29,9.97,5.78,Mango
241.9,8.53,8.81,3.8,Mango
246.2,8.94,9.35,4.37,Mango
220.1,9.85,10,4.12,Mango
243.3,9.43,9.37,2.79,Mango
253.3,9.3,10,3.88,Mango
283.4,8.95,9.35,4.22,Mango
232.6,9.59,9.73,3.77,Mango
216.2,9.49,8.46,3.76,Mango
248.4,8.65,8.03,4.34,Mango
239.5,8.22,9.47,4.19,Mango
235.7,8.84,9.5,4.24,Mango
297.7,9.71,9.23,3.88,Mango
266.3,9.81,9.75,3.64,Mango
241.3,9.26,9.47,5.05,Mango
240.8,9.29,9.19,3.83,Mango
269,8.37,8.5,3.45,Mango
203.6,9.02,8.45,3.86,Mango
272.3,9.38,8.38,3.96,Mango
271,9.01,8.45,4.39,Mango
245.6,9.82,8.99,4.49,Mango
229.3,9.49,8.87,3.15,Mango
218.7,9.84,8.79,3.28,Mango
248.1,10.06,7.63,2.95,Mango
231.5,10.23,9.17,4.54,Mango
227.2,8.94,9.27,4.04,Mango
261,9.41,9.17,4.11,Mango
265.6,9.9,8.03,2.43,Mango
270,10.09,8.39,2.7,Mango
252,9.97,10,4.36,Mango
242.6,9.05,9.01,3.79,Mango
229.7,10.52,10,4.8,Mango
231.6,9.93,9.38,4.31,Mango
275,9.82,9.44,4.45,Mango
256.8,8.61,9.05,3.61,Mango
224.4,10.34,10,4.95,Mango
255.1,10.18,9.01,4.14,Mango
228.1,9.7,9.04,3.09,Mango
249,9.46,10,4.63,Mango
250.2,9.62,9.03,3.86,Mango
228.4,9.42,8.55,3.12,Mango
260.2,9.7,7.93,3.91,Mango
269.9,10.03,9.62,4.03,Mango
